0.0,0.0,0.0,0.0
0.010644912719726562,0.45,-0.02,0.01
0.02274298667907715,0.45,-0.04,0.01
0.033844947814941406,0.46,-0.06,0.01
0.04485487937927246,0.47,-0.07,0.01
0.05710315704345703,0.47,-0.08,0.01
0.06987214088439941,0.48,-0.1,0.01
0.08262205123901367,0.48,-0.11,0.02
0.09537100791931152,0.49,-0.13,0.02
0.10622477531433105,0.49,-0.14,0.02
0.1190330982208252,0.5,-0.15,0.02
0.13139104843139648,0.5,-0.16,0.03
0.14371490478515625,0.5,-0.17,0.03
0.156494140625,0.51,-0.19,0.03
0.1678910255432129,0.51,-0.2,0.03
0.18034005165100098,0.52,-0.2,0.04
0.19315099716186523,0.52,-0.22,0.04
0.20414090156555176,0.52,-0.23,0.04
0.21651506423950195,0.53,-0.24,0.04
0.22747015953063965,0.53,-0.25,0.04
0.23989510536193848,0.54,-0.26,0.04
0.2526421546936035,0.54,-0.27,0.04
0.2635519504547119,0.55,-0.28,0.05
0.27628493309020996,0.55,-0.29,0.05
0.28673410415649414,0.55,-0.3,0.05
0.2994530200958252,0.55,-0.31,0.06
0.3121950626373291,0.55,-0.32,0.06
0.3249349594116211,0.56,-0.32,0.06
0.33769917488098145,0.56,-0.34,0.06
0.3500101566314697,0.57,-0.34,0.06
0.36074090003967285,0.57,-0.35,0.06
0.3719620704650879,0.57,-0.36,0.07
0.38411688804626465,0.57,-0.37,0.07
0.39606809616088867,0.57,-0.38,0.07
0.40744805335998535,0.57,-0.39,0.08
0.41835689544677734,0.57,-0.39,0.08
0.43021321296691895,0.58,-0.4,0.08
0.44254589080810547,0.58,-0.41,0.09
0.455035924911499,0.59,-0.41,0.09
0.46709609031677246,0.59,-0.42,0.09
0.4786369800567627,0.59,-0.43,0.09
0.49054789543151855,0.59,-0.43,0.09
0.5027360916137695,0.59,-0.43,0.1
0.5145559310913086,0.6,-0.44,0.1
0.5260779857635498,0.6,-0.46,0.1
0.5372300148010254,0.6,-0.46,0.11
0.549976110458374,0.6,-0.46,0.11
0.5627279281616211,0.61,-0.47,0.11
0.5750710964202881,0.61,-0.48,0.11
0.5868139266967773,0.62,-0.43,0.05
0.5973711013793945,0.59,-0.45,-0.08
0.6102049350738525,0.6,-0.4,-0.27
0.6225299835205078,0.52,-0.43,-0.58
0.6348800659179688,0.65,-0.44,-0.44
0.6464681625366211,0.63,-0.44,-0.36
0.6590561866760254,0.62,-0.45,-0.31
0.6716809272766113,0.56,-0.52,-0.4
0.6842939853668213,0.51,-0.52,-0.58
0.6968991756439209,0.39,-0.33,-0.7
0.7095150947570801,0.28,-0.26,-0.8
0.7221429347991943,0.1,-0.22,-1.1
0.7347710132598877,-0.17,-0.66,-1.26
0.7473940849304199,-0.59,-0.85,-1.59
0.759131908416748,-0.59,-0.85,-1.59
0.7703390121459961,-0.59,-0.85,-1.59
0.7830510139465332,-0.81,-1.11,-1.74
0.7937049865722656,-0.81,-1.11,-1.74
0.8051450252532959,-1.21,-1.51,-1.85
0.8169500827789307,-1.21,-1.51,-1.85
0.8270888328552246,-1.21,-1.51,-1.85
0.8385128974914551,-1.68,-1.24,-1.95
0.8494880199432373,-1.68,-1.24,-1.95
0.8619298934936523,-2.1,-0.98,-2.02
0.8728489875793457,-2.1,-0.98,-2.02
0.8829529285430908,-2.1,-0.98,-2.02
0.8943979740142822,-2.38,-0.91,-1.89
0.9052321910858154,-2.38,-0.91,-1.89
0.9159209728240967,-2.3,-0.97,-1.76
0.9272849559783936,-2.3,-0.97,-1.76
0.9419729709625244,-2.17,-0.71,-1.79
0.9526488780975342,-2.17,-0.71,-1.79
0.9648549556732178,-2.17,-0.71,-1.79
0.9751589298248291,-1.85,-0.33,-1.8
0.9877340793609619,-1.85,-0.33,-1.8
1.0005099773406982,-1.08,-0.45,-1.7
1.0130579471588135,-1.08,-0.45,-1.7
1.0240161418914795,-0.64,-0.55,-1.63
1.0349349975585938,-0.64,-0.55,-1.63
1.0464448928833008,-0.64,-0.55,-1.63
1.059067964553833,-0.47,-0.59,-1.79
1.0715949535369873,-0.47,-0.59,-1.79
1.082273006439209,-0.53,-0.2,-2.08
1.0932810306549072,-0.53,-0.2,-2.08
1.1059119701385498,-0.11,0.13,-2.25
1.11844801902771,-0.11,0.13,-2.25
1.130981206893921,-0.11,0.13,-2.25
1.1435980796813965,0.37,0.4,-2.41
1.1561310291290283,0.37,0.4,-2.41
1.1687569618225098,0.65,0.41,-2.57
1.1797220706939697,0.65,0.41,-2.57
1.192370891571045,0.78,0.31,-2.6
1.2049641609191895,0.78,0.31,-2.6
1.2152059078216553,0.78,0.31,-2.6
1.2266218662261963,0.6,0.45,-2.25
1.2391819953918457,0.6,0.45,-2.25
1.2519629001617432,0.48,0.51,-1.62
1.263897180557251,0.48,0.51,-1.62
1.2751390933990479,0.4,0.58,-1.16
1.2861499786376953,0.4,0.58,-1.16
1.2982089519500732,0.4,0.58,-1.16
1.3102200031280518,0.19,0.97,0.05
1.320518970489502,0.19,0.97,0.05
1.3319318294525146,-0.04,1.73,2.27
1.3444857597351074,-0.04,1.73,2.27
1.3571529388427734,0.31,2.07,4.92
1.3674039840698242,0.31,2.07,4.92
1.3799660205841064,0.31,2.07,4.92
1.3907170295715332,0.86,2.47,7.35
1.4017558097839355,0.86,2.47,7.35
1.4131200313568115,1.17,3.1,8.98
1.4242949485778809,1.17,3.1,8.98
1.4351990222930908,1.17,3.1,8.98
1.447099208831787,1.8,3.63,11.52
1.4586670398712158,1.8,3.63,11.52
1.4714419841766357,2.73,3.85,14.14
1.482578992843628,2.73,3.85,14.14
1.4947559833526611,2.73,3.85,14.14
1.5073180198669434,3.77,3.69,16.65
1.5189220905303955,3.77,3.69,16.65
1.5313160419464111,4.21,3.52,18.37
1.5438599586486816,4.21,3.52,18.37
1.5542519092559814,4.8,3.91,21.18
1.5657100677490234,4.8,3.91,21.18
1.5760481357574463,4.8,3.91,21.18
1.5864429473876953,5.72,3.98,23.97
1.5970098972320557,5.72,3.98,23.97
1.6098580360412598,6.15,3.62,26.6
1.6215739250183105,6.15,3.62,26.6
1.6323199272155762,6.15,3.62,26.6
1.6449909210205078,6.4,4.01,29.13
1.657573938369751,6.4,4.01,29.13
1.6702451705932617,6.88,4.02,30.84
1.6820108890533447,6.88,4.02,30.84
1.6936628818511963,7.39,3.48,33.38
1.7048759460449219,7.39,3.48,33.38
1.7170579433441162,7.89,3.71,35.65
1.7277309894561768,7.89,3.71,35.65
1.7378931045532227,7.89,3.71,35.65
1.7492539882659912,8.14,3.57,37.42
1.7594711780548096,8.14,3.57,37.42
1.7733728885650635,7.92,3.06,38.45
1.7859368324279785,7.92,3.06,38.45
1.7985520362854004,7.9,2.51,39.93
1.8103229999542236,7.9,2.51,39.93
1.821617841720581,7.9,2.51,39.93
1.8323659896850586,8.11,2.0,40.65
1.8434510231018066,8.11,2.0,40.65
1.8536040782928467,8.11,2.0,40.65
1.8663840293884277,7.71,1.35,39.78
1.8789339065551758,7.71,1.35,39.78
1.891122817993164,6.73,1.05,37.78
1.9035968780517578,6.73,1.05,37.78
1.9146502017974854,6.35,0.5,36.36
1.9272379875183105,6.35,0.5,36.36
1.9400279521942139,5.68,-0.42,33.19
1.9506409168243408,5.68,-0.42,33.19
1.9607560634613037,5.68,-0.42,33.19
1.9721510410308838,4.08,-0.51,29.25
1.9831609725952148,4.08,-0.51,29.25
1.9958000183105469,2.95,-0.37,26.48
2.008354902267456,2.95,-0.37,26.48
2.0231730937957764,3.07,-0.59,24.93
2.0357298851013184,3.07,-0.59,24.93
2.048485040664673,3.14,-1.21,21.59
2.0600969791412354,3.14,-1.21,21.59
2.0726521015167236,3.14,-1.21,21.59
2.0834970474243164,2.39,-1.93,17.79
2.096061944961548,2.39,-1.93,17.79
2.10725998878479,2.66,-1.94,15.88
2.1182031631469727,2.66,-1.94,15.88
2.1308059692382812,2.66,-1.94,15.88
2.141723871231079,3.09,-2.05,13.76
2.153485059738159,3.09,-2.05,13.76
2.1639020442962646,2.7,-2.28,11.68
2.1764628887176514,2.7,-2.28,11.68
2.1875948905944824,1.9,-2.59,8.04
2.1979689598083496,1.9,-2.59,8.04
2.208123207092285,1.9,-2.59,8.04
2.2195310592651367,1.99,-1.9,4.91
2.2310290336608887,1.99,-1.9,4.91
2.2415690422058105,1.99,-1.9,4.91
2.2519731521606445,2.17,-1.58,2.74
2.2638661861419678,2.17,-1.58,2.74
2.2753260135650635,1.98,-1.85,1.49
2.2855379581451416,1.98,-1.85,1.49
2.296602964401245,1.98,-1.85,1.49
2.3079919815063477,1.55,-2.37,-1.43
2.3194727897644043,1.55,-2.37,-1.43
2.331199884414673,1.17,-1.79,-4.01
